Country,Type,Coverage,OdName,Year,Migrants,Flow,dLat,dLong,oLat,oLong
Germany,Immigrants,Both,Turkey,1980,213126,Turkey - Germany,51.5,10.5,39.059012,34.911546
Germany,Immigrants,Both,Italy,1980,88865,Italy - Germany,51.5,10.5,42.833333,12.833333
Germany,Immigrants,Both,Poland,1980,67940,Poland - Germany,51.5,10.5,52.0,20.0
United States,Immigrants,Foreigners,Mexico,1980,56680,Mexico - United States,39.828175,-98.5795,23.0,-102.0
Australia,Immigrants,Both,United Kingdom,1980,43540,United Kingdom - Australia,-25.0,135.0,54.0,-4.0
United States,Immigrants,Foreigners,Vietnam,1980,43483,Vietnam - United States,39.828175,-98.5795,16.166667,107.833333
United States,Immigrants,Foreigners,Philippines,1980,42316,Philippines - United States,39.828175,-98.5795,13.0,122.0
Australia,Immigrants,Both,New Zealand,1980,34370,New Zealand - Australia,-25.0,135.0,-42.0,174.0
United States,Immigrants,Foreigners,"Korea, Rep.",1980,32320,"Korea, Rep. - United States",39.828175,-98.5795,37.0,127.5
Germany,Immigrants,Both,Austria,1980,27849,Austria - Germany,51.5,10.5,47.333333,13.333333
Germany,Immigrants,Both,Poland,1981,135278,Poland - Germany,51.5,10.5,52.0,20.0
United States,Immigrants,Foreigners,Mexico,1981,101268,Mexico - United States,39.828175,-98.5795,23.0,-102.0
Germany,Immigrants,Both,Turkey,1981,84711,Turkey - Germany,51.5,10.5,39.059012,34.911546
Germany,Immigrants,Both,Italy,1981,67567,Italy - Germany,51.5,10.5,42.833333,12.833333
Australia,Immigrants,Both,United Kingdom,1981,57050,United Kingdom - Australia,-25.0,135.0,54.0,-4.0
United States,Immigrants,Foreigners,Vietnam,1981,55631,Vietnam - United States,39.828175,-98.5795,16.166667,107.833333
United States,Immigrants,Foreigners,Philippines,1981,43772,Philippines - United States,39.828175,-98.5795,13.0,122.0
Italy,Immigrants,Both,Switzerland,1981,37174,Switzerland - Italy,42.833333,12.833333,47.0,8.0
Australia,Immigrants,Both,New Zealand,1981,34440,New Zealand - Australia,-25.0,135.0,-42.0,174.0
United States,Immigrants,Foreigners,"Korea, Rep.",1981,32663,"Korea, Rep. - United States",39.828175,-98.5795,37.0,127.5
United States,Immigrants,Foreigners,Vietnam,1982,72553,Vietnam - United States,39.828175,-98.5795,16.166667,107.833333
Germany,Immigrants,Both,Poland,1982,58786,Poland - Germany,51.5,10.5,52.0,20.0
United States,Immigrants,Foreigners,Mexico,1982,56106,Mexico - United States,39.828175,-98.5795,23.0,-102.0
